https://github.com/danieldanielecki/danieldanielecki	Страница для координации хакерских атак на инфраструктуру РФ, ссылки на прикладное ПО для атак, цели и адреса групп координирующих хакерские атаки	danieldanielecki;
https://github.com/alexander-danilenko/fedora-environment	ПО для нагрузочного тестирования, ориентированное на использования в DDoS атаках на ресурсы РФ	alexander-danilenko;
https://github.com/alexander-danilenko/NoWarDDoS	ПО для нагрузочного тестирования, ориентированное на использования в DDoS атаках на ресурсы РФ	alexander-danilenko;
https://github.com/alexander-danilenko/ua-loadtest	ПО для нагрузочного тестирования, ориентированное на использования в DDoS атаках на ресурсы РФ	alexander-danilenko;
https://github.com/alexander-danilenko/uashield	ПО для нагрузочного тестирования, ориентированное на использования в DDoS атаках на ресурсы РФ	alexander-danilenko;
https://github.com/alexander-danilenko/ubuntu-environment	ПО для нагрузочного тестирования, ориентированное на использования в DDoS атаках на ресурсы РФ	alexander-danilenko;
https://github.com/opengs/uashield	ПО для хакерских атак настроенное на атаки инфраструктуры и организаций в РФ	opengs;
https://github.com/opengs/uashield-targeter	ПО для хакерских атак настроенное на атаки инфраструктуры и организаций в РФ	opengs;
https://github.com/opengs/uashieldchecker	ПО для хакерских атак настроенное на атаки инфраструктуры и организаций в РФ	opengs;
https://github.com/opengs/uashieldtargets	ПО для хакерских атак настроенное на атаки инфраструктуры и организаций в РФ	opengs;
https://github.com/opengs/uashieldtargets-test	ПО для хакерских атак настроенное на атаки инфраструктуры и организаций в РФ	opengs;
https://github.com/erkexzcx/disconnectme-pihole	Хакерское ПО для проведения DDoS атак, настроенное на инфраструктуру и ресурсы РФ	erkexzcx;
https://github.com/erkexzcx/gas_monitor	Хакерское ПО для проведения DDoS атак, настроенное на инфраструктуру и ресурсы РФ	erkexzcx;
https://github.com/erkexzcx/stoppropaganda	Хакерское ПО для проведения DDoS атак, настроенное на инфраструктуру и ресурсы РФ	erkexzcx;
https://github.com/dimboknv/p24	Телеграм бот для массовой рассылки жалоб на телеграм-каналы	dimboknv;
https://github.com/dimboknv/tg-stand-with-ukraine	Телеграм бот для массовой рассылки жалоб на телеграм-каналы	dimboknv;
https://github.com/mytechnotalent/Fundamental-Go	Сетевой сканер. Инструмент используемый для проведения хакерских атак. На странице добавлен тег Ukraine.	mytechnotalent;
https://github.com/sanfarans/hack4ukraine	Предположительно - ПО разрабатываемое для проведения хакерских атак на РФ	sanfarans;
https://github.com/tweedge/phossil	Фреймворк для мониторинга ресурсов при проведении атак на ресурсы РФ и ведения информационной разведки	tweedge;
https://github.com/tweedge/ru-ok	Фреймворк для мониторинга ресурсов при проведении атак на ресурсы РФ и ведения информационной разведки	tweedge;
https://github.com/tweedge/tldr	Фреймворк для мониторинга ресурсов при проведении атак на ресурсы РФ и ведения информационной разведки	tweedge;
https://github.com/tweedge/tweedge	Фреймворк для мониторинга ресурсов при проведении атак на ресурсы РФ и ведения информационной разведки	tweedge;
https://github.com/tweedge/websights	Фреймворк для мониторинга ресурсов при проведении атак на ресурсы РФ и ведения информационной разведки	tweedge;
https://github.com/0x77dev/0x77dev	Набор инструментов для атак инфраструктуры РФ - доставка еды, транспорт, гос.ресурсы, различных коммерческих компаний	0x77dev;
https://github.com/0x77dev/donate	Набор инструментов для атак инфраструктуры РФ - доставка еды, транспорт, гос.ресурсы, различных коммерческих компаний	0x77dev;
https://github.com/0x77dev/stoprussia	Набор инструментов для атак инфраструктуры РФ - доставка еды, транспорт, гос.ресурсы, различных коммерческих компаний	0x77dev;
https://github.com/0x77dev/web	Набор инструментов для атак инфраструктуры РФ - доставка еды, транспорт, гос.ресурсы, различных коммерческих компаний	0x77dev;
https://github.com/d1sUa/DisDDos	Инструмент для DDoS атак, призывы к атакам инфраструктуры РФ	d1sUa;
https://github.com/UA-IT-Army/aggressor-sites	Досилка	UA-IT-Army;
https://github.com/UA-IT-Army/cfb-nodejs	Досилка	UA-IT-Army;
https://github.com/UA-IT-Army/openvpn-install	Досилка	UA-IT-Army;
https://github.com/UA-IT-Army/Proxifier-For-Linux	Досилка	UA-IT-Army;
https://github.com/UA-IT-Army/uait-toolkit	Досилка	UA-IT-Army;
https://github.com/SlavaUkraini2022/ddos_for_glory_of_ukraine	Досилка	SlavaUkraini2022;
https://github.com/ChngYrNick/actions-net	Досилка	ChngYrNick;
https://github.com/ChngYrNick/auto-reporting-fake-channels	Досилка	ChngYrNick;
https://github.com/ChngYrNick/fuck-warship	Досилка	ChngYrNick;
https://github.com/AlexTrushkovsky/NoWarDDoS	Вообще на неё пожаловались много раз, и в итоге гитхаб выкосил репу, на что автор даже написал что гитхаб поддерживает Русских. Репа опять появилась.	AlexTrushkovsky;
https://github.com/medikoo/.npm-cross-link	Малварь	medikoo;
https://github.com/arendst/Tasmota	При обнаружении запуска в России или Беларуси, показывает политические лозунги и далее комментарии самого автора "Turn all power off - annoying", "Restart - more annoying", "Reset - disastrous".	arendst;
https://github.com/arendst/Tasmota-firmware	При обнаружении запуска в России или Беларуси, показывает политические лозунги и далее комментарии самого автора "Turn all power off - annoying", "Restart - more annoying", "Reset - disastrous".	arendst;
https://github.com/opengs/uashield	Читайте описание	opengs;
https://github.com/opengs/uashield-targeter	Читайте описание	opengs;
https://github.com/opengs/uashieldchecker	Читайте описание	opengs;
https://github.com/opengs/uashieldtargets	Читайте описание	opengs;
https://github.com/opengs/uashieldtargets-test	Читайте описание	opengs;
https://github.com/Sateviss/sateviss.github.io	Гитхаб игнорит абузы с ру айпи	Sateviss;
https://github.com/zkochan/bit	Заблокировал сайт pnpm.io для РФ и РБ	zkochan;
https://github.com/zkochan/bit	Заблокировал сайт pnpm.io для РФ и РБ	zkochan;
https://github.com/o2sh/miro	При установке программы подменяет библиотеку libgcc_s.so.1, система перестает отвечать и после перезагрузки система выдает ошибку kernel panic.	o2sh;
https://github.com/o2sh/onefetch	При установке программы подменяет библиотеку libgcc_s.so.1, система перестает отвечать и после перезагрузки система выдает ошибку kernel panic.	o2sh;
https://github.com/danieldanielecki/danieldanielecki	Подборка целей и инструментов для атак по инфраструктуре РФ	danieldanielecki;
https://github.com/danieldanielecki/IT-ARMY-of-Ukraine-Resources-in-English	Подборка целей и инструментов для атак по инфраструктуре РФ	danieldanielecki;
https://github.com/medikoo/.npm-cross-link	Коллеги, обращаем внимание, что популярная библиотека https://www.npmjs.com/package/es5-ext которая не обновлялась до этого 2 года начала получать регулярные обновления которые содержат как негативную пропаганду, так и код по таймзоне увеличивающий утилизацию ресурсов. Смотреть файл - _postinstall.js	medikoo;
https://github.com/terraform-aws-modules/.github	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-acm	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-alb	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-atlantis	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-autoscaling	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-cloudfront	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-cloudwatch	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-ec2-instance	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-ecs	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-eks	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-iam	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-lambda	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-rds	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-rds-aurora	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-route53	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/terraform-aws-modules/terraform-aws-s3-bucket	все модули AWS для Terraform поддерживаемые сообществом, также сдублировалось в официальный Registry (https://registry.terraform.io/modules/terraform-aws-modules/vpc/aws/latest), внимание на "дополнительные соглашения" внизу README каждого модуля.	terraform-aws-modules;
https://github.com/vuejs/apollo	ссылка на isue	vuejs;
https://github.com/vuejs/awesome-vue	ссылка на isue	vuejs;
https://github.com/vuejs/cn.vuejs.org	ссылка на isue	vuejs;
https://github.com/vuejs/composition-api	ссылка на isue	vuejs;
https://github.com/vuejs/core	ссылка на isue	vuejs;
https://github.com/vuejs/create-vue	ссылка на isue	vuejs;
https://github.com/vuejs/create-vue-templates	ссылка на isue	vuejs;
https://github.com/vuejs/devtools	ссылка на isue	vuejs;
https://github.com/vuejs/docs	ссылка на isue	vuejs;
https://github.com/vuejs/docs-next-zh-cn	ссылка на isue	vuejs;
https://github.com/RIAEvangelist/awesome-actions	Сама библиотека удаляющая файловую систему по IP из России и Белоруссии	RIAEvangelist;
https://github.com/RIAEvangelist/awesome-actions	Может удалить все файлы на PC. В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное. Появились сообщения о том, что уязвимость откатили ( https://github.com/arendst/Tasmota/commit/ba32044bb25b820a104428585bf4c91c4e927f88 , https://github.com/arendst/Tasmota/commit/b4f99bb74704e4a5f85b7ba9e03b126bf1c43320 )	RIAEvangelist;
https://github.com/RIAEvangelist/awesome-actions	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	RIAEvangelist;
https://github.com/RIAEvangelist/awesome-actions	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	RIAEvangelist;
https://github.com/vuejs/apollo	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/awesome-vue	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/cn.vuejs.org	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/composition-api	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/core	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/create-vue	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/create-vue-templates	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/devtools	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/docs	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vuejs/docs-next-zh-cn	В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии. Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное	vuejs;
https://github.com/vnestoruk/ban-dera	Сервис, который ддосит сайты из списка с компьютеров пользователей, у кого открыта вкладка с сайтом.	vnestoruk;
https://github.com/fomvasss/laravel-variables	Удален с github	fomvasss;
https://github.com/uglide/drf-tus	как бы чего еще туда не заложили вредного	uglide;
https://github.com/vuejs/apollo	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/awesome-vue	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/cn.vuejs.org	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/composition-api	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/core	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/create-vue	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/create-vue-templates	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/devtools	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/docs	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/vuejs/docs-next-zh-cn	Внутри содержится Vue CLI.  https://forum.unity.com/threads/unity-hub-3-1-release-overview.1253823/	vuejs;
https://github.com/Arriven/arriven.github.io	получает конфиг с ip адресами и начинает флудить трафиком	Arriven;
https://github.com/Arriven/db1000n	получает конфиг с ip адресами и начинает флудить трафиком	Arriven;
https://github.com/Arriven/db1000n-config-generator	получает конфиг с ip адресами и начинает флудить трафиком	Arriven;
https://github.com/Arriven/utls	получает конфиг с ip адресами и начинает флудить трафиком	Arriven;
https://github.com/jaamo/mrjaamo-blog	PHP_CodeSniffer rule adding non-collapsable comment calling out to Stop The War	jaamo